kblrdba@s1p> @SQL_SQL_ID_DataCollector_11g+.txt
SP2-0309: SQL*Plus command procedures may only be nested to a depth of 20.
Enter value for sql_id: cs0107sp43c0y

PART1                                                                                                                                                                                                                                           |PART2                                                                                                                                                                                                                                           |PART3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2014-08-23 22:00:31 2827294286        111      528040         4757.12      46841                                                                                                                                                                |0   158021754  1423619.41          0           0.00     4623622        41654.25                                                                                                                                                                 |           0.03  not avail.     55 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-08-23 21:00:17 2827294286        187     2142150        11455.35     107964                                                                                                                                                                |0   263656799  1409929.41          0           0.00     7713832        41250.44                                                                                                                                                                 |           0.03  not avail.     87 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-08-23 20:00:04 2827294286        218     1541725         7072.13     107171                                                                                                                                                                |0   308565185  1415436.63          0           0.00     9029183        41418.27                                                                                                                                                                 |           0.03  not avail.    106 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-08-23 19:00:50 2827294286        323     2339212         7242.14     153726                                                                                                                                                                |0           0        0.00          0           0.00           0            0.00                                                                                                                                                                 |           0.00  not avail.    156 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-08-23 18:00:37 2827294286        402     2855530         7103.31     184433                                                                                                                                                                |0   568514229  1414214.50          0           0.00    16637711        41387.34                                                                                                                                                                 |           0.03  not avail.    212 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-08-23 17:00:23 2827294286        481     3385271         7037.99     223136                                                                                                                                                                |0   680822725  1415431.86          0           0.00    19924045        41422.13                                                                                                                                                                 |           0.03  not avail.    226 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-08-23 16:00:10 2827294286        659     5459362         8284.31     331467                                                                                                                                                                |0   932711104  1415343.10          0           0.00    27294986        41418.80                                                                                                                                                                 |           0.03  not avail.    292 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-08-23 15:00:56 2827294286        564     4411880         7822.48     283648                                                                                                                                                                |0   798036994  1414959.21          0           0.00    23362286        41422.49                                                                                                                                                                 |           0.03  not avail.    136 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-08-23 14:00:43 2827294286        322     1545248         4798.91     138301                                                                                                                                                                |0   457556436  1420982.72          0           0.00    13392449        41591.46                                                                                                                                                                 |           0.03  not avail.     93 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-08-23 13:00:29 2827294286        495     3517654         7106.37     228515                                                                                                                                                                |0   698366412  1410841.24          1           0.00    20443152        41299.30                                                                                                                                                                 |           0.03  not avail.    126 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-08-23 12:00:15 2827294286        356     1724032         4842.79     150798                                                                                                                                                                |0           0        0.00          0           0.00    14748036        41427.07                                                                                                                                                                 |           0.00  not avail.     94 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-08-23 11:00:01 2827294286        390     3277202         8403.08     196930                                                                                                                                                                |0   569079451  1459178.08         46           0.12    16640840        42668.82                                                                                                                                                                 |           0.03  not avail.     86 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-08-23 10:00:47 2827294286       1186    22271104        18778.33     903562                                                                                                                                                                |0  1659347019  1399112.16          0           0.00    48602694        40980.35                                                                                                                                                                 |           0.03  not avail.    226 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-08-23 09:00:34 2827294286        222     2216181         9982.80     127817                                                                                                                                                                |0   313350054  1411486.73          0           0.00     9162577        41272.87                                                                                                                                                                 |           0.03  not avail.    120 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-08-23 08:00:20 2827294286        104      462119         4443.45      41540                                                                                                                                                                |0   147153853  1414940.89          0           0.00     4307804        41421.19                                                                                                                                                                 |           0.03  not avail.     39 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-08-23 07:00:06 2827294286        583     5095536         8740.20     293413                                                                                                                                                                |0   824677320  1414540.86          0           0.00    24145198        41415.43                                                                                                                                                                 |           0.03  not avail.    246 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-08-23 06:00:52 2827294286       1328    14834299        11170.41     766080                                                                                                                                                                |0           0        0.00          0           0.00    55040741        41446.34                                                                                                                                                                 |           0.00  not avail.    485 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-08-23 05:00:39 2827294286       1141    14625478        12818.12     713850                                                                                                                                                                |0  1613987851  1414537.99          0           0.00    47301259        41455.97                                                                                                                                                                 |           0.03  not avail.    266 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-08-23 04:00:25 2827294286        540     2892570         5356.61     220716                                                                                                                                                                |0   762532832  1412097.84         94           0.17    22338398        41367.40                                                                                                                                                                 |           0.03  not avail.    132 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-08-23 03:00:12 2827294286        517     3739599         7233.27     244283                                                                                                                                                                |0           0        0.00        140           0.27    21400489        41393.60                                                                                                                                                                 |           0.00  not avail.    111 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-08-23 02:00:58 2827294286        635     3038810         4785.53     266538                                                                                                                                                                |0   900029420  1417369.17          0           0.00    26386203        41553.08                                                                                                                                                                 |           0.03  not avail.     80 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-08-23 01:00:45 2827294286        945     5848087         6188.45     432828                                                                                                                                                                |0  1338206723  1416091.77          1           0.00    39240964        41524.83                                                                                                                                                                 |           0.03  not avail.    200 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-08-23 00:00:31 2827294286       1083     5368178         4956.77     447892                                                                                                                                                                |0  1523663484  1406891.49          3           0.00    44695166        41269.77                                                                                                                                                                 |           0.03  not avail.    197 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-08-22 23:00:17 2827294286       1595     8873562         5563.36     704123                                                                                                                                                                |0           0        0.00          4           0.00    66266683        41546.51                                                                                                                                                                 |           0.00  not avail.    251 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-08-22 22:00:03 2827294286       2038    10716836         5258.51     889344                                                                                                                                                                |0           0        0.00          3           0.00    84538352        41481.04                                                                                                                                                                 |           0.00  not avail.    215 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-08-22 21:00:50 2827294286       2341    14616166         6243.56    1020497                                                                                                                                                                |0  3319314279  1417904.43          0           0.00    97515117        41655.33                                                                                                                                                                 |           0.03  not avail.    313 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-08-22 20:00:36 2827294286       2973    19373660         6516.54    1383852                                                                                                                                                                |0           0        0.00          1           0.00   122918807        41345.04                                                                                                                                                                 |           0.00  not avail.    472 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           

PART1                                                                                                                                                                                                                                           |PART2                                                                                                                                                                                                                                           |PART3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2014-08-22 19:00:22 2827294286       3038    30004181         9876.29    1656329                                                                                                                                                                |0           0        0.00          0           0.00   125749267        41392.12                                                                                                                                                                 |           0.00  not avail.    551 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
